x1,x2,label
0.00562865668997725,-0.0159531105673957,-1
0.148862647429941,0.147795962711536,-1
0.0627401978770368,0.0670225533509061,-1
0.0857125836691849,0.021983238968701,-1
0.0846001661797817,0.0484193444703671,-1
0.139873772151652,0.0907675096260642,-1
-0.0223900588536369,0.0290712033338427,-1
0.130428571995109,0.0590791368795177,-1
0.0455138791958466,0.0361322110824871,-1
0.0832730654630621,0.116363733350091,-1
0.0021763902410215,-0.00834971052131843,-1
0.142815437276321,0.0820433932333156,-1
0.0541154201875424,0.0709328295440078,-1
0.00675406927337617,0.0241319782178606,-1
0.0615235385619694,0.137072499852249,-1
-0.0244954837153771,0.0657757874426566,-1
0.0759616497940098,0.000261764443521536,-1
0.0106979165107102,0.0412636226401468,-1
0.0467287306946376,0.0612980700681822,-1
0.011443842703285,0.00552794755480251,-1
0.104086926432142,0.0940608938352982,-1
0.0190115073956014,0.0370130089263821,-1
-0.0263555179846706,0.0612744866287569,-1
0.0761407591836273,0.161868844533737,-1
-0.0931633480279169,0.0878052076396326,-1
0.144243168012376,0.140014392548722,-1
0.0395129988361187,-0.00430405102210034,-1
0.0480128066746417,0.0331191427647239,-1
0.0533318266845657,0.119594828535685,-1
0.124716497773043,0.0710101394227803,-1
0.108599991907239,0.0948138243824597,-1
0.0666128226467275,0.0429097947663415,-1
-0.0415683229618769,0.0850515417978034,-1
0.0367406654432077,0.091589194298268,-1
0.0178170429858375,0.0631678416668996,-1
0.00302304186188362,0.0435161725944202,-1
0.105872916386322,0.0730791634448167,-1
0.0264573973996838,-0.0157454420769052,-1
-0.0248369077737635,0.123627346369613,-1
0.0584510452854796,0.0570304488684943,-1
0.0764421900152768,0.0632909355765622,-1
